|------------|-------|------------|--------------------|--------------------|
|------------|-------|------------|--------------------|--------------------|
| d0ee07021a |     1 |          0 |         0.22215548 |        -0.09278852 |
|------------|-------|------------|--------------------|--------------------|
| 503535fa0c |     1 |          0 |         0.16254655 |        0.011635587 |
|------------|-------|------------|--------------------|--------------------|
| c24049073f |     1 |          0 |          0.3995649 |        -0.15699951 |
|------------|-------|------------|--------------------|--------------------|
| f391af4590 |     1 |          0 |          0.1824266 |        -0.26819015 |
|------------|-------|------------|--------------------|--------------------|
| ab024e5772 |     1 |          0 |           0.216162 |        -0.18581085 |
|------------|-------|------------|--------------------|--------------------|
| 90b7b67fb3 |     1 |          0 |         0.08521163 |       -0.040864497 |
|------------|-------|------------|--------------------|--------------------|
| b6735e693a |     1 |          0 |         0.38860866 |        -0.44286948 |
|------------|-------|------------|--------------------|--------------------|
| 80ff82a311 |     1 |          0 |         0.48192486 |        -0.60160446 |
|------------|-------|------------|--------------------|--------------------|
| bf3c99e300 |     1 |          0 |         0.42432013 |        -0.24024628 |
|------------|-------|------------|--------------------|--------------------|
| e619376256 |     1 |          0 |         0.15463328 |       0.0050504655 |
|------------|-------|------------|--------------------|--------------------|
| a86c4e69ee |     1 |          0 |         0.23048374 |       0.0065426975 |
|------------|-------|------------|--------------------|--------------------|
| 34759ecc72 |     1 |          0 |         0.44547647 |        -0.21008785 |
|------------|-------|------------|--------------------|--------------------|
| 9b0ebf2cda |     1 |          0 |         0.21664214 |         -0.2601748 |
|------------|-------|------------|--------------------|--------------------|
| a41a637d70 |     1 |          0 |         0.60999656 |        -0.51933193 |
|------------|-------|------------|--------------------|--------------------|
| f5830be668 |     1 |          0 |         0.21270677 |        -0.14902711 |
|------------|-------|------------|--------------------|--------------------|
| b45ce4d60f |     1 |          0 |       -0.030038811 |        -0.09849395 |
|------------|-------|------------|--------------------|--------------------|
| 3cf1e04201 |     1 |          0 |         0.60629475 |        -0.73841405 |
|------------|-------|------------|--------------------|--------------------|
| 87cee5c35d |     1 |          0 |         0.34236467 |         -0.2988398 |
|------------|-------|------------|--------------------|--------------------|
| d53aa70d7b |     1 |          0 |          0.6076661 |         -0.4357403 |
|------------|-------|------------|--------------------|--------------------|
| 2c15adcfd8 |     1 |          0 |       -0.051296927 |        -0.06740801 |
|------------|-------|------------|--------------------|--------------------|
| 2580a44870 |     1 |          0 |        0.051496826 |        -0.07465683 |
|------------|-------|------------|--------------------|--------------------|
| 012f7979b5 |     1 |          0 |           0.598749 |         -0.4332375 |
|------------|-------|------------|--------------------|--------------------|
| 18b3107992 |     1 |          0 |         0.18219045 |        -0.16251369 |
|------------|-------|------------|--------------------|--------------------|
| 4f3cc3d698 |     1 |          0 |         0.31010893 |        -0.20289029 |
|------------|-------|------------|--------------------|--------------------|
| 518e096edf |     1 |          0 |          0.2137613 |        -0.18685366 |
|------------|-------|------------|--------------------|--------------------|
| 2ced409168 |     1 |          0 |          0.4255787 |        -0.35748452 |
|------------|-------|------------|--------------------|--------------------|
| ab56e22b48 |     1 |          0 |        0.018096171 |       -0.008382544 |
|------------|-------|------------|--------------------|--------------------|
| 6ac8c808f9 |     1 |          0 |          0.3646696 |        -0.22031392 |
|------------|-------|------------|--------------------|--------------------|
| 0e55db642f |     1 |          0 |          0.5742297 |          -0.541271 |
|------------|-------|------------|--------------------|--------------------|
| 058952e2a7 |     1 |          0 |         0.22864619 |        -0.22877838 |
|------------|-------|------------|--------------------|--------------------|
| bfd223046e |     1 |          0 |         0.47631553 |        -0.48570287 |
|------------|-------|------------|--------------------|--------------------|
| 52d908d310 |     1 |          0 |         0.39632908 |        -0.38392758 |
|------------|-------|------------|--------------------|--------------------|
| 9a0e86d73a |     1 |          0 |          0.4121407 |         -0.3042007 |
|------------|-------|------------|--------------------|--------------------|
| 84b7c05cbe |     1 |          0 |         0.33597434 |        -0.29078567 |
|------------|-------|------------|--------------------|--------------------|
| 36e60b989d |     1 |          0 |        0.071993254 |        0.001525864 |
|------------|-------|------------|--------------------|--------------------|
| 8b6eda451e |     1 |          0 |         0.30812493 |         -0.1873731 |
|------------|-------|------------|--------------------|--------------------|
| b3e2c06da7 |     1 |          0 |         0.48327783 |         -0.5111421 |
|------------|-------|------------|--------------------|--------------------|
| 46079854fc |     1 |          0 |         0.31418952 |        -0.15117557 |
|------------|-------|------------|--------------------|--------------------|
| 539dd5ed4f |     1 |          0 |        0.053223692 |        0.032906935 |
|------------|-------|------------|--------------------|--------------------|
| d8ab98edf1 |     1 |          0 |         0.28193665 |        -0.33524555 |
